2014/4/10 9:28,227.91
2014/4/10 9:57,224.93
2014/4/10 9:57,224.72
2014/4/10 9:57,222.95
2014/4/10 9:57,223.92
2014/4/10 9:57,216.21
2014/4/10 9:57,225.53
2014/4/10 9:57,226.1
2014/4/10 9:57,224.19
2014/4/10 9:57,222.18
2014/4/10 9:57,225.31
2014/4/10 9:57,222.68
2014/4/10 9:57,220.27
2014/4/10 9:57,228.02
2014/4/10 9:57,222.43
2014/4/10 9:57,228.03
2014/4/10 9:57,225.89
2014/4/10 9:57,225.93
2014/4/10 9:57,222.53
2014/4/10 9:57,225.82
2014/4/10 9:57,222.36
2014/4/10 9:57,225.14
2014/4/10 9:57,223.37
2014/4/10 9:57,227.21
2014/4/10 9:57,228.49
2014/4/10 9:57,229.95
2014/4/10 9:57,226.86
2014/4/10 9:57,228.29
2014/4/10 9:57,220.66
2014/4/10 9:57,221.19
2014/4/10 9:57,228.17
2014/4/10 9:57,229.1
2014/4/10 9:57,226.87
2014/4/10 9:57,219.59
2014/4/10 9:57,214.42
2014/4/10 9:57,233.29
2014/4/10 9:57,229.71
2014/4/10 9:57,223.97
2014/4/10 9:57,225.88
2014/4/10 9:57,227.43
2014/4/10 9:57,218.61
2014/4/10 9:57,223.22
2014/4/10 9:57,225.27
2014/4/10 9:57,231.08
2014/4/10 9:57,222.51
2014/4/10 9:57,223.26
2014/4/10 9:57,222.05
2014/4/10 9:57,223.68
2014/4/10 9:57,226.08
2014/4/10 9:57,223.93
2014/4/10 9:57,225.78
2014/4/10 9:57,226.28
2014/4/10 9:57,226.71
2014/4/10 9:57,225.25
2014/4/10 9:57,224.79
2014/4/10 9:57,221.25
2014/4/10 9:57,226.06
2014/4/10 9:57,221.8
2014/4/10 9:57,221.46
2014/4/10 9:57,224.07
2014/4/10 9:57,220.44
2014/4/10 9:58,223.99
2014/4/10 9:58,220.76
2014/4/10 9:58,223.1
2014/4/10 9:58,222.38
2014/4/10 9:58,213.5
2014/4/10 9:58,225.29
2014/4/10 9:58,219.03
2014/4/10 9:58,228.34
2014/4/10 9:58,232.36
2014/4/10 9:58,220.75
2014/4/10 9:58,218.17
2014/4/10 9:58,222.56
2014/4/10 9:58,220.82
2014/4/10 9:58,222.84
2014/4/10 9:58,217.09
2014/4/10 9:58,226.91
2014/4/10 9:58,225.94
2014/4/10 9:58,226.3
2014/4/10 9:58,225.26
2014/4/10 9:58,225.1
2014/4/10 9:58,220.24
2014/4/10 9:58,225.89
2014/4/10 9:58,221.65
2014/4/10 9:58,221.94
2014/4/10 9:58,223.57
2014/4/10 9:58,232.55
2014/4/10 9:58,229.74
2014/4/10 9:58,229.83
2014/4/10 9:58,227.4
2014/4/10 9:58,227.91
2014/4/10 9:58,227.52
2014/4/10 9:58,226.44
2014/4/10 9:58,221.28
2014/4/10 9:58,208.77
2014/4/10 9:58,225.99
2014/4/10 9:58,231.31
2014/4/10 9:58,226.55
2014/4/10 9:58,224.9
2014/4/10 9:58,226.06
2014/4/10 9:58,226.53
2014/4/10 9:58,221.75
2014/4/10 9:58,226.32
2014/4/10 9:58,224.28
2014/4/10 9:58,231.1
2014/4/10 9:58,220.37
2014/4/10 9:58,224.53
2014/4/10 9:58,223.21
2014/4/10 9:58,224.95
2014/4/10 9:58,233.8
2014/4/10 9:58,224.53
2014/4/10 9:58,221.89
2014/4/10 9:58,0
2014/4/10 9:58,221.89
2014/4/10 9:58,221.79
2014/4/10 9:58,226.78
2014/4/10 9:58,226.78
2014/4/10 9:58,218.92
2014/4/10 9:58,218.45
2014/4/10 9:58,222.97
2014/4/10 9:58,226.04
2014/4/10 9:59,223.16
2014/4/10 9:59,222.58
2014/4/10 9:59,222.8
2014/4/10 9:59,223.11
2014/4/10 9:59,226.24
2014/4/10 9:59,223.87
2014/4/10 9:59,218.42
2014/4/10 9:59,217.17
2014/4/10 9:59,221.49
2014/4/10 9:59,225.28
2014/4/10 9:59,222.71
2014/4/10 9:59,229.25
2014/4/10 9:59,229.25
2014/4/10 9:59,230.34
2014/4/10 9:59,226.66
2014/4/10 9:59,228.3
2014/4/10 9:59,225.21
2014/4/10 9:59,226.17
2014/4/10 9:59,222.54
2014/4/10 9:59,223.68
2014/4/10 9:59,216.11
2014/4/10 9:59,0
2014/4/10 9:59,0
2014/4/10 9:59,0
2014/4/10 9:59,0
2014/4/10 9:59,0
2014/4/10 9:59,0
2014/4/10 9:59,0
2014/4/10 9:59,0
2014/4/10 9:59,0
2014/4/10 9:59,0
2014/4/10 9:59,0
2014/4/10 9:59,0
2014/4/10 9:59,228.34
2014/4/10 9:59,222.9
2014/4/10 9:59,222.9
2014/4/10 9:59,213.11
2014/4/10 9:59,218.19
2014/4/10 9:59,211.89
2014/4/10 9:59,212.86
2014/4/10 9:59,219.46
2014/4/10 9:59,222.06
2014/4/10 9:59,215.26
2014/4/10 9:59,215.12
2014/4/10 9:59,215.56
2014/4/10 9:59,207.77
2014/4/10 9:59,201.72
2014/4/10 9:59,201.72
2014/4/10 9:59,235.05
2014/4/10 9:59,219.87
2014/4/10 9:59,221.18
2014/4/10 9:59,220.11
2014/4/10 9:59,220.73
2014/4/10 9:59,219.38
2014/4/10 9:59,216.49
2014/4/10 9:59,215.44
2014/4/10 9:59,216.25
2014/4/10 9:59,220.55
2014/4/10 9:59,211.85
2014/4/10 9:59,214.77
2014/4/10 10:00,221.42
2014/4/10 10:00,0
2014/4/10 10:00,221.42
2014/4/10 10:00,222.19
2014/4/10 10:00,223.56
2014/4/10 10:00,219.39
2014/4/10 10:00,219.75
2014/4/10 10:00,211.93
2014/4/10 10:00,214.09
2014/4/10 10:00,213.11
2014/4/10 10:00,218.89
2014/4/10 10:00,214.29
2014/4/10 10:00,216.22
2014/4/10 10:00,206.99
2014/4/10 10:00,215.49
2014/4/10 10:00,219.94
2014/4/10 10:00,218.61
2014/4/10 10:00,211.6
2014/4/10 10:00,211.6
2014/4/10 10:00,218.02
2014/4/10 10:00,225.35
2014/4/10 10:00,220.27
2014/4/10 10:00,219.55
2014/4/10 10:00,214.34
2014/4/10 10:00,217.56
2014/4/10 10:00,218.45
2014/4/10 10:00,223.5
2014/4/10 10:00,216.51
2014/4/10 10:00,215.37
2014/4/10 10:00,215.99
2014/4/10 10:00,213.19
2014/4/10 10:00,213.23
2014/4/10 10:00,216.54
2014/4/10 10:00,213.52
2014/4/10 10:00,211.24
2014/4/10 10:00,211.24
2014/4/10 10:00,218.43
2014/4/10 10:00,218.03
2014/4/10 10:00,225.54
2014/4/10 10:00,219.52
2014/4/10 10:00,216.75
2014/4/10 10:00,217.37
2014/4/10 10:00,219.58
2014/4/10 10:00,211.96
2014/4/10 10:00,216.79
2014/4/10 10:00,218.94
2014/4/10 10:00,217.01
2014/4/10 10:00,218.27
2014/4/10 10:00,214.76
2014/4/10 10:00,212.77
2014/4/10 10:00,226.06
2014/4/10 10:00,217.28
2014/4/10 10:00,226.16
2014/4/10 10:00,226.16
2014/4/10 10:00,206.77
2014/4/10 10:00,206.77
2014/4/10 10:00,229.63
2014/4/10 10:00,221.52
2014/4/10 10:00,210.55
2014/4/10 10:00,221.64
2014/4/10 10:01,220.49
2014/4/10 10:01,218.4
2014/4/10 10:01,213.54
2014/4/10 10:01,216.84
2014/4/10 10:01,221.41
2014/4/10 10:01,224.81
2014/4/10 10:01,220.03
2014/4/10 10:01,222.69
2014/4/10 10:01,217.67
2014/4/10 10:01,211.39
2014/4/10 10:01,211.39
2014/4/10 10:01,216.46
2014/4/10 10:01,216.23
2014/4/10 10:01,216.6
2014/4/10 10:01,222.09
2014/4/10 10:01,217.07
2014/4/10 10:01,217.69
2014/4/10 10:01,212.93
2014/4/10 10:01,216.04
2014/4/10 10:01,212.59
2014/4/10 10:01,220.76
2014/4/10 10:01,218.76
2014/4/10 10:01,217.77
2014/4/10 10:01,211.74
2014/4/10 10:01,218.11
2014/4/10 10:01,219.49
2014/4/10 10:01,219.49
2014/4/10 10:01,208.89
2014/4/10 10:01,210.45
2014/4/10 10:01,210.45
2014/4/10 10:01,217.94
2014/4/10 10:01,210.28
2014/4/10 10:01,216.68
2014/4/10 10:01,214.55
2014/4/10 10:01,211.19
2014/4/10 10:01,217.19
2014/4/10 10:01,213.45
2014/4/10 10:01,222.27
2014/4/10 10:01,223.64
2014/4/10 10:01,213.03
2014/4/10 10:01,222.09
2014/4/10 10:01,219.18
2014/4/10 10:01,220.29
2014/4/10 10:01,213.05
2014/4/10 10:01,213.05
2014/4/10 10:01,213.09
2014/4/10 10:01,208.16
2014/4/10 10:01,226.7
2014/4/10 10:01,220
2014/4/10 10:01,213.75
2014/4/10 10:01,221.61
2014/4/10 10:01,222.41
2014/4/10 10:01,221.79
2014/4/10 10:01,210.54
2014/4/10 10:01,220.1
2014/4/10 10:01,216.66
2014/4/10 10:01,226.19
2014/4/10 10:01,225.04
2014/4/10 10:01,216.65
2014/4/10 10:01,219.65
2014/4/10 10:02,219.65
2014/4/10 10:02,224.61
2014/4/10 10:02,211.79
2014/4/10 10:02,226.08
2014/4/10 10:02,226.08
2014/4/10 10:02,225.86
2014/4/10 10:02,216.46
2014/4/10 10:02,223.31
2014/4/10 10:02,221.46
2014/4/10 10:02,223.47
2014/4/10 10:02,225.51
2014/4/10 10:02,222.98
2014/4/10 10:02,222.33
2014/4/10 10:02,218.18
2014/4/10 10:02,217.26
2014/4/10 10:02,221.43
2014/4/10 10:02,215.57
2014/4/10 10:02,214.14
2014/4/10 10:02,214.14
2014/4/10 10:02,210.38
2014/4/10 10:02,212.61
2014/4/10 10:02,216.82
2014/4/10 10:02,218.43
2014/4/10 10:02,212.28
2014/4/10 10:02,217.27
2014/4/10 10:02,218.86
2014/4/10 10:02,224.25
2014/4/10 10:02,217.5
2014/4/10 10:02,221.3
2014/4/10 10:02,218.1
2014/4/10 10:02,218.4
2014/4/10 10:02,222.55
2014/4/10 10:02,223.25
2014/4/10 10:02,220.25
2014/4/10 10:02,215.36
2014/4/10 10:02,215.36
2014/4/10 10:02,218.69
2014/4/10 10:02,217.83
2014/4/10 10:02,213.54
2014/4/10 10:02,220.45
2014/4/10 10:02,213.82
2014/4/10 10:02,218.97
2014/4/10 10:02,215.18
2014/4/10 10:02,222.19
2014/4/10 10:02,214.13
2014/4/10 10:02,218.8
2014/4/10 10:02,218.98
2014/4/10 10:02,221.65
2014/4/10 10:02,220.31
2014/4/10 10:02,219.79
2014/4/10 10:02,221.87
2014/4/10 10:02,221.65
2014/4/10 10:02,221.65
2014/4/10 10:02,209.57
2014/4/10 10:02,218.75
2014/4/10 10:02,218.75
2014/4/10 10:02,218.59
2014/4/10 10:02,222.27
2014/4/10 10:02,214.56
2014/4/10 10:02,219.09
2014/4/10 10:03,216.43
2014/4/10 10:03,218.62
2014/4/10 10:03,220.07
2014/4/10 10:03,216.6
2014/4/10 10:03,216.42
2014/4/10 10:03,222.93
2014/4/10 10:03,219.29
2014/4/10 10:03,215.2
2014/4/10 10:03,206.86
2014/4/10 10:03,220.01
2014/4/10 10:03,220.01
2014/4/10 10:03,228.59
2014/4/10 10:03,216.87
2014/4/10 10:03,212.52
2014/4/10 10:03,220.11
2014/4/10 10:03,214.69
2014/4/10 10:03,212.9
2014/4/10 10:03,216.63
2014/4/10 10:03,214.35
2014/4/10 10:03,217.28
2014/4/10 10:03,216.3
2014/4/10 10:03,215.95
2014/4/10 10:03,215.87
2014/4/10 10:03,228.13
2014/4/10 10:03,217.89
2014/4/10 10:03,220.8
2014/4/10 10:03,216.43
2014/4/10 10:03,216.43
2014/4/10 10:03,213.9
2014/4/10 10:03,222.34
2014/4/10 10:03,213.42
2014/4/10 10:03,215.72
2014/4/10 10:03,207.45
2014/4/10 10:03,215.19
2014/4/10 10:03,221.95
2014/4/10 10:03,213.04
2014/4/10 10:03,227.75
2014/4/10 10:03,213.65
2014/4/10 10:03,221.47
2014/4/10 10:03,222.38
2014/4/10 10:03,221.54
2014/4/10 10:03,218.42
2014/4/10 10:03,215.81
2014/4/10 10:03,221
2014/4/10 10:03,221
2014/4/10 10:03,214.03
2014/4/10 10:03,214.24
2014/4/10 10:03,220.01
2014/4/10 10:03,218.37
2014/4/10 10:03,219.76
2014/4/10 10:03,212.11
2014/4/10 10:03,220.41
2014/4/10 10:03,217.3
2014/4/10 10:03,218.22
2014/4/10 10:03,216.82
2014/4/10 10:03,220.56
2014/4/10 10:03,214.82
2014/4/10 10:03,218.16
2014/4/10 10:03,216.99
2014/4/10 10:03,215.97
2014/4/10 10:04,218.3
2014/4/10 10:04,218.3
2014/4/10 10:04,221.01
2014/4/10 10:04,221.01
2014/4/10 10:04,223.55
2014/4/10 10:04,222.78
2014/4/10 10:04,215.43
2014/4/10 10:04,221.28
2014/4/10 10:04,222.89
2014/4/10 10:04,217.89
2014/4/10 10:04,216.83
2014/4/10 10:04,228.55
2014/4/10 10:04,219.3
2014/4/10 10:04,223.45
2014/4/10 10:04,214.72
2014/4/10 10:04,216.26
2014/4/10 10:04,229.03
2014/4/10 10:04,211.09
2014/4/10 10:04,212.43
2014/4/10 10:04,209.58
2014/4/10 10:04,215.42
2014/4/10 10:04,221.59
2014/4/10 10:04,215.63
2014/4/10 10:04,216.1
2014/4/10 10:04,216.96
2014/4/10 10:04,222.08
2014/4/10 10:04,220.76
2014/4/10 10:04,222.38
2014/4/10 10:04,210.36
2014/4/10 10:04,222.46
2014/4/10 10:04,219.75
2014/4/10 10:04,0
2014/4/10 10:04,0
2014/4/10 10:04,0
2014/4/10 10:04,0
2014/4/10 10:04,0
2014/4/10 10:04,0
2014/4/10 10:04,0
2014/4/10 10:04,0
2014/4/10 10:04,0
2014/4/10 10:04,0
2014/4/10 10:04,0
2014/4/10 10:04,213.06
2014/4/10 10:04,211.41
2014/4/10 10:04,210.07
2014/4/10 10:04,219.74
2014/4/10 10:04,209.5
2014/4/10 10:04,205.13
2014/4/10 10:04,207.17
2014/4/10 10:04,206.74
2014/4/10 10:04,211.22
2014/4/10 10:04,209.96
2014/4/10 10:04,209.1
2014/4/10 10:04,210.18
2014/4/10 10:04,212.25
2014/4/10 10:04,207.79
2014/4/10 10:04,207.79
2014/4/10 10:04,202.31
2014/4/10 10:04,210.97
2014/4/10 10:04,217.82
2014/4/10 10:05,209.01
2014/4/10 10:05,215.71
2014/4/10 10:05,202.72
2014/4/10 10:05,213.68
2014/4/10 10:05,202.58
2014/4/10 10:05,214.29
2014/4/10 10:05,202
2014/4/10 10:05,198.2
2014/4/10 10:05,211.45
2014/4/10 10:05,208.43
2014/4/10 10:05,209.71
2014/4/10 10:05,0
2014/4/10 10:05,209.71
2014/4/10 10:05,207.27
2014/4/10 10:05,206.76
2014/4/10 10:05,212.18
2014/4/10 10:05,208.7
2014/4/10 10:05,212.92
2014/4/10 10:05,208.78
2014/4/10 10:05,213.16
2014/4/10 10:05,209.65
2014/4/10 10:05,205.94
2014/4/10 10:05,205.27
2014/4/10 10:05,208.42
2014/4/10 10:05,212.33
2014/4/10 10:05,214.52
2014/4/10 10:05,219.03
2014/4/10 10:05,209.98
2014/4/10 10:05,-1
2014/4/10 10:05,-1
2014/4/10 10:05,-2
2014/4/10 10:05,210.73
2014/4/10 10:05,215.34
2014/4/10 10:05,209.45
2014/4/10 10:05,216.81
2014/4/10 10:05,215.75
2014/4/10 10:05,205.89
2014/4/10 10:05,-2
2014/4/10 10:05,-1
2014/4/10 10:05,-1
2014/4/10 10:05,233.37
2014/4/10 10:05,213.14
2014/4/10 10:05,211.18
2014/4/10 10:05,207.27
2014/4/10 10:05,212.19
2014/4/10 10:05,210.93
2014/4/10 10:05,210.93
2014/4/10 10:05,207.27
2014/4/10 10:05,210.02
2014/4/10 10:05,207.65
2014/4/10 10:05,211.96
2014/4/10 10:05,213.27
2014/4/10 10:05,203.37
2014/4/10 10:05,213.49
2014/4/10 10:05,213.96
2014/4/10 10:05,213.31
2014/4/10 10:05,214.06
2014/4/10 10:05,207.34
2014/4/10 10:05,204.04
2014/4/10 10:05,200.75
2014/4/10 10:06,211.35
2014/4/10 10:06,-2
2014/4/10 10:06,-1
2014/4/10 10:06,-1
2014/4/10 10:06,213.98
2014/4/10 10:06,-1
2014/4/10 10:06,213.62
2014/4/10 10:06,213.62
2014/4/10 10:06,210.48
2014/4/10 10:06,211.96
2014/4/10 10:06,213.92
2014/4/10 10:06,213.68
2014/4/10 10:06,208.78
2014/4/10 10:06,212.96
2014/4/10 10:06,212.03
2014/4/10 10:06,210.73
2014/4/10 10:06,217.56
2014/4/10 10:06,217.12
2014/4/10 10:06,207.94
2014/4/10 10:06,209.27
2014/4/10 10:06,209.27
2014/4/10 10:06,208.47
2014/4/10 10:06,213.49
2014/4/10 10:06,205.33
2014/4/10 10:06,213.41
2014/4/10 10:06,214.26
2014/4/10 10:06,210.4
2014/4/10 10:06,219.01
2014/4/10 10:06,205.83
2014/4/10 10:06,213.51
2014/4/10 10:06,214.82
2014/4/10 10:06,214.32
2014/4/10 10:06,214.2
2014/4/10 10:06,209.06
2014/4/10 10:06,211.36
2014/4/10 10:06,212.68
2014/4/10 10:06,-2
2014/4/10 10:06,-2
2014/4/10 10:06,-1
2014/4/10 10:06,209.18
2014/4/10 10:06,208.78
2014/4/10 10:06,207.18
2014/4/10 10:06,-1
2014/4/10 10:06,-1
2014/4/10 10:06,207.59
2014/4/10 10:06,213.29
2014/4/10 10:06,209.08
2014/4/10 10:06,219.87
2014/4/10 10:06,205.96
2014/4/10 10:06,211.16
2014/4/10 10:06,212.67
2014/4/10 10:06,212.54
2014/4/10 10:06,218.82
2014/4/10 10:06,215
2014/4/10 10:06,215
2014/4/10 10:06,208.62
2014/4/10 10:06,200.95
2014/4/10 10:06,200.95
2014/4/10 10:06,206.26
2014/4/10 10:06,209.04
2014/4/10 10:07,208.71
2014/4/10 10:07,212.49
2014/4/10 10:07,207.1
2014/4/10 10:07,213.15
2014/4/10 10:07,209.32
2014/4/10 10:07,218.11
2014/4/10 10:07,206.16
2014/4/10 10:07,205.58
2014/4/10 10:07,212.91
2014/4/10 10:07,216.3
2014/4/10 10:07,-2
2014/4/10 10:07,-2
2014/4/10 10:07,-1
2014/4/10 10:07,214.24
2014/4/10 10:07,212.97
2014/4/10 10:07,212.7
2014/4/10 10:07,206.38
2014/4/10 10:07,204.48
2014/4/10 10:07,213.65
2014/4/10 10:07,215.6
2014/4/10 10:07,211.08
2014/4/10 10:07,210.27
2014/4/10 10:07,214.36
2014/4/10 10:07,211.2
2014/4/10 10:07,214.76
2014/4/10 10:07,211.56
2014/4/10 10:07,203.19
2014/4/10 10:07,211.02
2014/4/10 10:07,211.02
2014/4/10 10:07,216.36
2014/4/10 10:07,211.91
2014/4/10 10:07,211.91
2014/4/10 10:07,212.21
2014/4/10 10:07,210.3
2014/4/10 10:07,214.17
2014/4/10 10:07,210
2014/4/10 10:07,208.98
2014/4/10 10:07,212.93
2014/4/10 10:07,210.96
2014/4/10 10:07,202.04
2014/4/10 10:07,209.33
2014/4/10 10:07,217.06
2014/4/10 10:07,207.37
2014/4/10 10:07,212.43
2014/4/10 10:07,205.78
2014/4/10 10:07,206.29
2014/4/10 10:07,206.29
2014/4/10 10:07,205.48
2014/4/10 10:07,205.48
2014/4/10 10:07,203.83
2014/4/10 10:07,203.83
2014/4/10 10:07,209.55
2014/4/10 10:07,219.49
2014/4/10 10:07,206.45
2014/4/10 10:07,211.43
2014/4/10 10:07,214.46
2014/4/10 10:07,206.48
2014/4/10 10:07,208.17
2014/4/10 10:07,211.75
2014/4/10 10:07,205.59
2014/4/10 10:08,215.59
2014/4/10 10:08,205.35
2014/4/10 10:08,212.51
2014/4/10 10:08,212.51
2014/4/10 10:08,211.48
2014/4/10 10:08,220.04
2014/4/10 10:08,217.61
2014/4/10 10:08,212.87
2014/4/10 10:08,200.91
2014/4/10 10:08,211.15
2014/4/10 10:08,208.01
2014/4/10 10:08,207.38
2014/4/10 10:08,217.27
2014/4/10 10:08,-2
2014/4/10 10:08,-1
2014/4/10 10:08,212.59
2014/4/10 10:08,213.96
2014/4/10 10:08,213.79
2014/4/10 10:08,-2
2014/4/10 10:08,-1
2014/4/10 10:08,207.91
2014/4/10 10:08,214.94
2014/4/10 10:08,212.29
2014/4/10 10:08,212.29
2014/4/10 10:08,212.07
2014/4/10 10:08,204.06
2014/4/10 10:08,214.11
2014/4/10 10:08,-2
2014/4/10 10:08,-1
2014/4/10 10:08,-1
2014/4/10 10:08,206.98
2014/4/10 10:08,210.72
2014/4/10 10:08,199.59
2014/4/10 10:08,211.28
2014/4/10 10:08,206.8
2014/4/10 10:08,209.08
2014/4/10 10:08,208.35
2014/4/10 10:08,212.31
2014/4/10 10:08,209.18
2014/4/10 10:08,209.18
2014/4/10 10:08,211.73
2014/4/10 10:08,209.58
2014/4/10 10:08,210.19
2014/4/10 10:08,205.29
2014/4/10 10:08,203.18
2014/4/10 10:08,202.62
2014/4/10 10:08,215.39
2014/4/10 10:08,210.3
2014/4/10 10:08,208.24
2014/4/10 10:08,217.33
2014/4/10 10:08,213.04
2014/4/10 10:08,213.96
2014/4/10 10:08,215.9
2014/4/10 10:08,212.25
2014/4/10 10:08,214.14
2014/4/10 10:08,213.7
2014/4/10 10:08,-2
2014/4/10 10:08,-2
2014/4/10 10:08,216.21
2014/4/10 10:08,215.62
2014/4/10 10:09,214.99
2014/4/10 10:09,204.94
2014/4/10 10:09,204.82
2014/4/10 10:09,208.56
2014/4/10 10:09,209.88
2014/4/10 10:09,216.22
2014/4/10 10:09,211.49
2014/4/10 10:09,212.18
2014/4/10 10:09,207.36
2014/4/10 10:09,206.39
2014/4/10 10:09,213.3
2014/4/10 10:09,0
2014/4/10 10:09,212.73
2014/4/10 10:09,214.65
2014/4/10 10:09,208.3
2014/4/10 10:09,210.99
2014/4/10 10:09,210.58
2014/4/10 10:09,217.28
2014/4/10 10:09,214.1
2014/4/10 10:09,206.89
2014/4/10 10:09,209.8
2014/4/10 10:09,206.2
2014/4/10 10:09,213.02
2014/4/10 10:09,208.85
2014/4/10 10:09,214.49
2014/4/10 10:09,212.8
2014/4/10 10:09,202.28
2014/4/10 10:09,228.41
2014/4/10 10:09,228.41
2014/4/10 10:09,212.28
2014/4/10 10:09,212.28
2014/4/10 10:09,209.91
2014/4/10 10:09,208.79
2014/4/10 10:09,208.53
2014/4/10 10:09,214.78
2014/4/10 10:09,-2
2014/4/10 10:09,-1
2014/4/10 10:09,-1
2014/4/10 10:09,209.64
2014/4/10 10:09,215.93
2014/4/10 10:09,-2
2014/4/10 10:09,0
2014/4/10 10:09,0
2014/4/10 10:09,0
2014/4/10 10:09,0
2014/4/10 10:09,0
2014/4/10 10:09,0
2014/4/10 10:09,0
2014/4/10 10:09,0
2014/4/10 10:09,0
2014/4/10 10:09,0
2014/4/10 10:09,0
2014/4/10 10:09,203.12
2014/4/10 10:09,208.2
2014/4/10 10:09,202.01
2014/4/10 10:09,201.16
2014/4/10 10:09,201.16
2014/4/10 10:09,196.19
2014/4/10 10:09,197.75
2014/4/10 10:09,205.97
2014/4/10 10:10,196.07
2014/4/10 10:10,209.96
2014/4/10 10:10,200.54
2014/4/10 10:10,202.1
2014/4/10 10:10,202.25
2014/4/10 10:10,-1
2014/4/10 10:10,196.48
2014/4/10 10:10,201.98
2014/4/10 10:10,202.21
2014/4/10 10:10,205.09
2014/4/10 10:10,201.22
2014/4/10 10:10,201.39
2014/4/10 10:10,201.39
2014/4/10 10:10,206.45
2014/4/10 10:10,202.82
2014/4/10 10:10,201.89
2014/4/10 10:10,200.77
2014/4/10 10:10,206.11
2014/4/10 10:10,-2
2014/4/10 10:10,-1
2014/4/10 10:10,-1
2014/4/10 10:10,0
2014/4/10 10:10,-1
2014/4/10 10:10,208.71
2014/4/10 10:10,196.97
2014/4/10 10:10,201.32
2014/4/10 10:10,-2
2014/4/10 10:10,-2
2014/4/10 10:10,-2
2014/4/10 10:10,-1
2014/4/10 10:10,205.07
2014/4/10 10:10,200.53
2014/4/10 10:10,202.94
2014/4/10 10:10,-2
2014/4/10 10:10,-1
2014/4/10 10:10,-1
2014/4/10 10:10,204.62
2014/4/10 10:10,205.29
2014/4/10 10:10,206.15
2014/4/10 10:10,206.8
2014/4/10 10:10,201.03
2014/4/10 10:10,199.53
2014/4/10 10:10,207.39
2014/4/10 10:10,208.8
2014/4/10 10:10,208.8
2014/4/10 10:10,199.77
2014/4/10 10:10,212.92
2014/4/10 10:10,202.31
2014/4/10 10:10,207.53
2014/4/10 10:10,205.36
2014/4/10 10:10,199.7
2014/4/10 10:10,202.47
2014/4/10 10:10,195.78
